ST	rmpA	rmpC	rmpD	rmp_lineage
103	2	2	56	rmp 1; KpVP-1
104	72	34	57	rmp 1; ybt4
105	7	35	19	rmp 2A; plasmid/chr
106	73	4	12	rmp 2A; plasmid/chr
107	74	2	58	rmp 1; KpVP-1
108	65	7	9	rmp 2A; plasmid/chr
109	32	7	59	rmp 2A; plasmid/chr
110	10	36	39	rmp 4; chromosomal
111	25	37	8	rmp 2A; plasmid/chr
112	25	38	8	rmp 2A; plasmid/chr
113	35	15	39	rmp 4; chromosomal
114	75	32	61	rmp 1; KpVP-1
115	76	39	9	rmp 2A; plasmid/chr
116	73	40	8	rmp 2A; plasmid/chr
117	77	2	2	rmp 1; KpVP-1
118	78	2	2	rmp 1; KpVP-1
119	11	6	38	rmp 3; ICEKp1
120	11	6	62	rmp 3; ICEKp1
121	11	6	77	rmp 3; ICEKp1
122	92	2	2	rmp 1; KpVP-1
123	11	41	5	rmp 3; ICEKp1
124	2	32	2	rmp 1; KpVP-1
125	79	2	24	rmp 1; KpVP-1
126	63	2	2	rmp 1; KpVP-1
127	2	2	63	rmp 1; KpVP-1
128	11	6	64	rmp 3; ICEKp1
129	80	2	2	rmp 1; KpVP-1
130	7	43	59	rmp 2A; plasmid/chr
131	68	2	2	rmp 1; KpVP-1
132	11	6	65	rmp 3; ICEKp1
133	11	6	66	rmp 3; ICEKp1
134	2	2	67	rmp 1; KpVP-1
135	81	1	68	rmp 3; ICEKp1
136	82	44	70	rmp 2; KpVP-2
137	84	2	2	rmp 1; KpVP-1
138	2	2	72	rmp 1; KpVP-1
139	85	2	2	rmp 1; KpVP-1
140	2	2	73	rmp 1; KpVP-1
141	2	2	74	rmp 1; KpVP-1
142	87	2	2	rmp 1; KpVP-1
143	22	2	75	rmp 1; KpVP-1
144	26	2	2	rmp 1; KpVP-1
145	20	1	1	rmp 3; ICEKp1
146	34	2	2	rmp 1; KpVP-1
147	27	2	2	rmp 1; KpVP-1
148	4	2	3	rmp 1; KpVP-1
149	22	2	2	rmp 1; KpVP-1
150	2	2	23	rmp 1; KpVP-1
151	36	2	2	rmp 1; KpVP-1
152	20	6	13	rmp 3; ICEKp1
153	27	2	25	rmp 1; KpVP-1
154	5	2	15	rmp 1; KpVP-1
155	13	12	5	rmp 3; ICEKp1
156	23	2	2	rmp 1; KpVP-1
157	24	2	2	rmp 1; KpVP-1
158	11	12	10	rmp 3; ICEKp1
159	28	2	2	rmp 1; KpVP-1
160	29	2	2	rmp 1; KpVP-1
161	5	2	4	rmp 1; KpVP-1
162	22	2	7	rmp 1; KpVP-1
163	11	1	13	rmp 3; ICEKp1
164	88	2	2	rmp 1; KpVP-1
165	9	5	76	rmp 2; KpVP-2
166	89	5	32	rmp 2; KpVP-2
167	90	5	32	rmp 2; KpVP-2
168	91	5	76	rmp 2; KpVP-2
169	41	10	21	rmp 2A; plasmid/chr
170	31	10	20	rmp 2A; plasmid/chr
171	97	2	2	rmp 1; KpVP-1
